Row,Annotation.ID,formula,adduct,evidence,m.z,RT,ms2_available,homol,network_annotation,network_formula,network_inputNode,network_layer,network_comment,key_fragments,mz_diff,seedNo
Cluster_3207,,,,,525.0795646,9.661912854,Yes,no,angl#2+-147.021,NA,Cluster_2143,1_layer_gnps,simil:0.8836; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-147.02112150000005,1
Cluster_3225,,,,,528.086439,9.402797073,Yes,no,angl#4+-30.991,NA,Cluster_2972,1_layer_gnps,simil:0.8729; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-30.99086060000002,2
Cluster_3277,,,,,533.1316584,11.8855097,Yes,no,iglu#10+C5H6O,C24H27N2O10P,Cluster_2598,1_layer_mass,simil:NA; mzdiff:ascr -> mbas (+C5H6O); homol mz:NA; homol RT:NA,NA,-82.04156610000001,1
Cluster_3278,,,,,533.177784,13.15680994,Yes,no,angl#4+-36.082,NA,Cluster_2972,1_layer_gnps,simil:0.878; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-36.08220559999995,2
Cluster_3279,,,,,534.1722775,6.352859354,Yes,no,angl#2+-156.114,NA,Cluster_2143,1_layer_gnps,simil:0.8293; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-156.11383439999997,2
Cluster_3280,,,,,534.1755779,8.795852759,Yes,no,iglu#8+-94.065,NA,Cluster_2522,1_layer_gnps,simil:0.9689; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-94.06528459999998,3
Cluster_3293,,,,,536.2482072,9.97769737,Yes,no,iglu#1+C13H22O5,C27H39NO10,Cluster_1277,1_layer_mass,simil:NA; mzdiff:ascr#1; homol mz:NA; homol RT:NA,NA,-258.14600420000005,2
Cluster_3294,,,,,536.2504532,16.09494974,No,no,iglu#1+C13H22O5,C27H39NO10,Cluster_1277,1_layer_mass,simil:NA; mzdiff:ascr#1; homol mz:NA; homol RT:NA,NA,-258.14825020000006,2
Cluster_3306,,,,,539.1278436,5.548127132,Yes,no,iglu#2+-181.058,NA,Cluster_2005,1_layer_gnps,simil:0.8751; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-181.0582546,2
Cluster_3309,,,,,540.2005053,12.6183676,Yes,no,iglu#8+-100.09,NA,Cluster_2522,1_layer_gnps,simil:0.9525; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-100.09021200000001,3
Cluster_3310,,,,,540.1983274,11.29286616,Yes,no,iglu#8+-100.088,NA,Cluster_2522,1_layer_gnps,simil:0.9856; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-100.08803410000002,4
Cluster_3324,,,,,542.1417544,11.25646062,Yes,no,iglu#8+-102.031,NA,Cluster_2522,1_layer_gnps,simil:0.8696; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-102.03146109999994,4
Cluster_3338,,,,,543.1823428,7.048526938,Yes,no,angl#2+-165.124,NA,Cluster_2143,1_layer_gnps,simil:0.9301; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-165.12389970000004,1
Cluster_3341,,,,,544.0981159,12.44600012,Yes,no,iglu#10+-93.008,NA,Cluster_2598,1_layer_gnps,simil:0.8034; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-93.00802360000006,1
Cluster_3342,,,,,544.1358657,12.66454375,Yes,no,iglu#121+C5H6O,C26H28NO10P,Cluster_2693,1_layer_mass,simil:NA; mzdiff:ascr -> mbas (+C5H6O); homol mz:NA; homol RT:NA,NA,-82.03964019999995,1
Cluster_3353,,,,,545.0921306,9.387782863,Yes,no,iglu#801+-104.982,NA,Cluster_2524,1_layer_gnps,simil:0.8633; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-104.98180730000001,2
Cluster_3354,,,,,545.0943735,11.8548308,Yes,no,iglu#2+-187.025,NA,Cluster_2005,1_layer_gnps,simil:0.8048; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-187.02478449999995,3
Cluster_3356,,,,,545.1316052,10.62046844,Yes,no,iglu#6+C5H6O,C25H27N2O10P,Cluster_5334,1_layer_mass,simil:NA; mzdiff:ascr -> mbas (+C5H6O); homol mz:NA; homol RT:NA,NA,-82.04142959999996,3
Cluster_3358,,,,,545.0944227,11.03784726,Yes,no,iglu#801+-104.984,NA,Cluster_2524,1_layer_gnps,simil:0.8048; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-104.98409939999999,4
Cluster_3381,,,,,552.1480191,7.647778546,Yes,no,angl#2+-174.09,NA,Cluster_2143,1_layer_gnps,simil:0.8852; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-174.08957600000008,1
Cluster_3391,,,,,553.1564969,7.353308592,Yes,no,angl#4+C4H8,C24H31N2O11P,Cluster_2972,1_layer_mass,simil:NA; mzdiff:C4H8; homol mz:NA; homol RT:NA,NA,-56.06091849999996,1
Cluster_3404,,,,,556.112104,10.05010104,Yes,no,iglu#10+-105.022,NA,Cluster_2598,1_layer_gnps,simil:0.9371; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-105.02201170000006,1
Cluster_3405,,,,,556.1122279,10.30761802,Yes,no,iglu#10+-105.022,NA,Cluster_2598,1_layer_gnps,simil:0.863; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-105.02213560000001,1
Cluster_3406,,,,,556.1584452,11.32323455,Yes,no,angl#4+-59.063,NA,Cluster_2972,1_layer_gnps,simil:0.9021; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-59.06286679999994,1
Cluster_3411,,,,,557.2138015,6.527036062,Yes,no,iglu#1+-279.112,NA,Cluster_1277,1_layer_gnps,simil:0.8927; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-279.11159850000007,2
Cluster_3414,,,,,559.1482405,12.37495757,Yes,no,iglu#4+C5H6O,C26H29N2O10P,Cluster_2815,1_layer_mass,simil:NA; mzdiff:ascr -> mbas (+C5H6O); homol mz:NA; homol RT:NA,NA,-82.04241800000005,2
Cluster_3424,,,,,562.1695381,7.397215371,Yes,no,iglu#4+-85.064,NA,Cluster_2815,1_layer_gnps,simil:0.8207; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-85.06371559999997,2
Cluster_3434,,,,,565.1222274,9.410226361,Yes,no,angl#4+-68.027,NA,Cluster_2972,1_layer_gnps,simil:0.8119; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-68.02664900000002,2
Cluster_3454,,,,,567.1179443,12.25385767,Yes,no,iglu#121+-105.022,NA,Cluster_2693,1_layer_gnps,simil:0.8442; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-105.02171879999997,1
Cluster_3465,,,,,570.1277574,11.57505944,Yes,no,iglu#10+-119.038,NA,Cluster_2598,1_layer_gnps,simil:0.8322; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-119.03766509999997,3
Cluster_3494,,,,,576.2205015,7.632627203,Yes,no,angl#4+-79.125,NA,Cluster_2972,1_layer_gnps,simil:0.9281; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-79.12492309999993,1
Cluster_3525,,,,,579.1379674,11.15648596,Yes,no,angl#4+C5H6O,C25H29N2O12P,Cluster_2972,2_layers_gnps_mass,simil:0.824; mzdiff:ascr -> mbas (+C5H6O); homol mz:NA; homol RT:NA,NA,-82.04238899999996,2
Cluster_3526,tyglu#8,C26H33N2O11P,[M-H]-,ms2 match,579.1740374,7.662858933,Yes,no,angl#2+-201.116,NA,Cluster_2143,1_layer_gnps,simil:0.8672; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-201.1155943,6
Cluster_3547,tyglu#14,C26H35N2O11P,[M-H]-,ms2 match,581.1899941,7.913384822,Yes,no,tyglu#8+H2,C26H35N2O11P,Cluster_3526,2_layers_gnps_mass,simil:0.93; mzdiff:Hydrogenation (+H2); homol mz:NA; homol RT:NA,NA,-2.0159567000000607,1
Cluster_3550,,,,,582.1276767,10.56157963,Yes,no,angl#2+-204.069,NA,Cluster_2143,1_layer_gnps,simil:0.8019; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-204.06923360000008,6
Cluster_3551,,,,,582.1276719,10.78216782,Yes,no,iglu#4+-105.022,NA,Cluster_2815,1_layer_gnps,simil:0.8912; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-105.02184940000001,3
Cluster_3552,,,,,582.1284117,12.00821925,Yes,no,angl#2+-204.07,NA,Cluster_2143,1_layer_gnps,simil:0.8342; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-204.06996860000004,7
Cluster_3560,,,,,583.1116933,9.97875451,No,no,iglu#6+C7H4O2,C27H25N2O11P,Cluster_5334,1_layer_mass,simil:NA; mzdiff:ascr -> hbas (+C7H4O2); homol mz:NA; homol RT:NA,NA,-120.02151769999995,2
Cluster_3569,,,,,586.2778913,13.99838364,Yes,no,iglu#8+-146.166,NA,Cluster_2523,1_layer_gnps,simil:0.8265; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-146.16602579999994,1
Cluster_3603,,,,,590.1537391,7.132811381,Yes,no,angl#2+-212.095,NA,Cluster_2143,1_layer_gnps,simil:0.812; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-212.09529600000008,5
Cluster_3624,,,,,595.1716784,6.898409694,Yes,no,tyglu#8+O,C26H33N2O12P,Cluster_3526,1_layer_mass,simil:NA; mzdiff:Hydroxylation (+O); homol mz:NA; homol RT:NA,NA,-15.997641000000044,1
Cluster_3625,,,,,596.1435454,12.21547134,Yes,no,iglu#4+-119.038,NA,Cluster_2815,1_layer_gnps,simil:0.884; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-119.0377229,4
Cluster_3627,,,,,597.1264251,11.12480908,Yes,no,iglu#4+C7H4O2,C28H27N2O11P,Cluster_2815,2_layers_gnps_mass,simil:0.8734; mzdiff:ascr -> hbas (+C7H4O2); homol mz:NA; homol RT:NA,NA,-120.02060260000002,4
Cluster_3653,,,,,601.1581282,7.958703188,Yes,no,angl#2+-223.1,NA,Cluster_2143,1_layer_gnps,simil:0.8331; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-223.0996851,6
Cluster_3654,,,,,601.1598899,9.888524425,Yes,no,angl#2+-223.101,NA,Cluster_2143,1_layer_gnps,simil:0.8678; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-223.10144680000008,9
Cluster_3660,,,,,602.1604162,6.499110938,Yes,no,iglu#8+C6H10O5,C25H34NO14P,Cluster_2522,1_layer_mass,simil:NA; mzdiff:Hexose (C6H10O5); homol mz:NA; homol RT:NA,NA,-162.05012289999996,3
Cluster_3662,,,,,602.1623021,8.795769812,No,no,iglu#8+C6H10O5,C25H34NO14P,Cluster_2522,1_layer_mass,simil:NA; mzdiff:Hexose (C6H10O5); homol mz:NA; homol RT:NA,NA,-162.0520088,3
Cluster_3663,,,,,602.1623021,8.795769812,No,no,iglu#8+C6H10O5,C25H34NO14P,Cluster_2522,1_layer_mass,simil:NA; mzdiff:Hexose (C6H10O5); homol mz:NA; homol RT:NA,NA,-162.0520088,3
Cluster_3686,,,,,607.1683575,7.302111519,Yes,no,tyglu#8+CO,C27H33N2O12P,Cluster_3526,2_layers_gnps_mass,simil:0.9325; mzdiff:Formylation (+CO); homol mz:NA; homol RT:NA,NA,-27.99432009999998,1
Cluster_3721,,,,,615.1758246,8.568646389,Yes,no,tyglu#8+-36.002,NA,Cluster_3526,1_layer_gnps,simil:0.9459; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-36.00178720000008,2
Cluster_3723,,,,,616.1341278,11.08057551,Yes,no,angl#4+-119.039,NA,Cluster_2972,1_layer_gnps,simil:0.8115; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-119.03854939999997,3
Cluster_3724,tyglu#4,C28H32N3O11P,[M-H]-,ms2 match,616.1704622,7.646532408,Yes,no,angl#2+-238.112,NA,Cluster_2143,1_layer_gnps,simil:0.825; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-238.1120191,4
Cluster_3725,,,,,616.2155935,8.223444631,Yes,no,iglu#2+C13H22O5,C27H40NO13P,Cluster_2005,1_layer_mass,simil:NA; mzdiff:ascr#1; homol mz:NA; homol RT:NA,NA,-258.14600449999995,1
Cluster_3726,,,,,616.2165088,8.847596769,Yes,no,iglu#2+C13H22O5,C27H40NO13P,Cluster_2005,1_layer_mass,simil:NA; mzdiff:ascr#1; homol mz:NA; homol RT:NA,NA,-258.14691980000003,5
Cluster_3727,,,,,616.2176527,9.567159956,No,yes,iglu#2+C13H22O5,C27H40NO13P,Cluster_2005,1_layer_mass,simil:NA; mzdiff:ascr#1; homol mz:NA; homol RT:NA,NA,-258.1480637,1
Cluster_3728,,,,,616.2165082,10.57096236,Yes,no,iglu#2+C13H22O5,C27H40NO13P,Cluster_2005,1_layer_mass,simil:NA; mzdiff:ascr#1; homol mz:NA; homol RT:NA,NA,-258.1469192,6
Cluster_3729,,,,,616.2176527,9.567159956,No,yes,iglu#2+C13H22O5,C27H40NO13P,Cluster_2005,1_layer_mass,simil:NA; mzdiff:ascr#1; homol mz:NA; homol RT:NA,NA,-258.1480637,1
Cluster_3733,,,,,617.1544168,7.063894744,Yes,no,angl#2+-239.096,NA,Cluster_2143,1_layer_gnps,simil:0.8195; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-239.09597370000006,7
Cluster_3735,,,,,617.1543819,9.31334888,Yes,no,angl#2+-239.096,NA,Cluster_2143,1_layer_gnps,simil:0.8514; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-239.0959388,8
Cluster_3743,,,,,618.1500025,5.713259609,Yes,no,angl#2+-240.092,NA,Cluster_2143,1_layer_gnps,simil:0.8124; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-240.09155940000005,5
Cluster_3778,,,,,624.1496698,10.40830879,Yes,no,iglu#121+C6H10O5,C27H32NO14P,Cluster_2693,1_layer_mass,simil:NA; mzdiff:Hexose (C6H10O5); homol mz:NA; homol RT:NA,NA,-162.05344429999997,1
Cluster_3783,,,,,625.1443623,8.059618752,Yes,no,iglu#6+C6H10O5,C26H31N2O14P,Cluster_5334,1_layer_mass,simil:NA; mzdiff:Hexose (C6H10O5); homol mz:NA; homol RT:NA,NA,-162.0541867,2
Cluster_3811,,,,,632.1658531,6.835254808,Yes,no,tyglu#4+O,C28H32N3O12P,Cluster_3724,2_layers_gnps_mass,simil:0.9539; mzdiff:Hydroxylation (+O); homol mz:NA; homol RT:NA,NA,-15.995390900000075,5
Cluster_3818,,,,,634.227632,6.517473678,Yes,no,angl#2+-256.169,NA,Cluster_2143,1_layer_gnps,simil:0.8359; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-256.1691889,3
Cluster_3819,,,,,634.1916296,8.530250443,Yes,no,angl#2+-256.133,NA,Cluster_2143,1_layer_gnps,simil:0.8726; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-256.1331865000001,3
Cluster_3836,,,,,636.2064092,7.965506988,Yes,no,angl#2+C13H22O5,C26H40NO15P,Cluster_2143,2_layers_gnps_mass,simil:0.8356; mzdiff:ascr#1; homol mz:NA; homol RT:NA,NA,-258.1479661000001,3
Cluster_3837,,,,,636.2063846,9.198166195,Yes,no,angl#2+C13H22O5,C26H40NO15P,Cluster_2143,2_layers_gnps_mass,simil:0.8351; mzdiff:ascr#1; homol mz:NA; homol RT:NA,NA,-258.1479415,3
Cluster_3845,,,,,637.2176344,8.301444863,Yes,no,tyglu#8+C3H6O,C29H39N2O12P,Cluster_3526,2_layers_gnps_mass,simil:0.9412; mzdiff:C3H6O; homol mz:NA; homol RT:NA,NA,-58.04359699999998,3
Cluster_3846,,,,,638.2004745,7.886828697,Yes,no,iglu#121+-176.104,NA,Cluster_2693,1_layer_gnps,simil:0.9008; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-176.10424900000004,1
Cluster_3879,,,,,642.2324059,11.8645337,Yes,no,angl#2+-264.174,NA,Cluster_2143,1_layer_gnps,simil:0.8133; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-264.1739628,9
Cluster_3890,,,,,644.2479415,10.64069844,Yes,no,iglu#8+-204.138,NA,Cluster_2522,1_layer_gnps,simil:0.9777; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-204.1376482,3
Cluster_3925,,,,,653.2119018,7.619279868,Yes,no,angl#2+-275.153,NA,Cluster_2143,1_layer_gnps,simil:0.8617; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-275.1534587,5
Cluster_4015,,,,,678.2543163,7.046996823,Yes,no,angl#2+-300.196,NA,Cluster_2143,1_layer_gnps,simil:0.8473; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-300.19587320000005,1
Cluster_4021,,,,,680.2704023,7.172366487,Yes,no,iglu#4+-203.165,NA,Cluster_2815,1_layer_gnps,simil:0.8529; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-203.1645798,2
Cluster_4099,,,,,698.2635824,1.63462321,No,no,iglu#8+C13H22O5,C32H46NO14P,Cluster_2523,1_layer_mass,simil:NA; mzdiff:ascr#1; homol mz:NA; homol RT:NA,NA,-258.1517169,1
Cluster_4146,,,,,717.1479328,6.094898774,Yes,no,iglu#801+-277.038,NA,Cluster_2524,1_layer_gnps,simil:0.853; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-277.03760950000003,2
Cluster_4152,,,,,721.2383891,9.912448202,Yes,no,iglu#6+C13H22O5,C33H43N2O14P,Cluster_5334,1_layer_mass,simil:NA; mzdiff:ascr#1; homol mz:NA; homol RT:NA,NA,-258.14821349999994,2
Cluster_4252,,,,,731.2223854,11.23066449,Yes,no,iglu#8+-291.112,NA,Cluster_2522,1_layer_gnps,simil:0.9018; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-291.1120921,2
Cluster_4258,,,,,735.2541686,11.43182936,Yes,no,iglu#4+C13H22O5,C34H45N2O14P,Cluster_2815,1_layer_mass,simil:NA; mzdiff:ascr#1; homol mz:NA; homol RT:NA,NA,-258.14834609999997,1
Cluster_4372,,,,,753.266393,7.371249272,Yes,no,angl#2+-375.208,NA,Cluster_2143,1_layer_gnps,simil:0.8504; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-375.2079499,3
Cluster_4378,,,,,757.1284187,4.903318371,Yes,no,angl#2+-379.07,NA,Cluster_2143,1_layer_gnps,simil:0.8389; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-379.0699756,1
Cluster_4395,,,,,763.2737199,7.2054236,Yes,no,iglu#2+-405.204,NA,Cluster_2005,1_layer_gnps,simil:0.8589; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-405.20413089999994,2
Cluster_4539,,,,,823.2701806,9.402671667,Yes,no,iglu#8+-383.16,NA,Cluster_2522,1_layer_gnps,simil:0.9571; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-383.1598873,3
Cluster_4901,,,,,927.1903099,8.328309949,Yes,no,iglu#8+-487.08,NA,Cluster_2522,1_layer_gnps,simil:0.8002; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-487.08001659999996,1
Cluster_5192,,,,,277.0964533,9.488678845,Yes,no,iglu#1-1.006,NA,Cluster_1277,1_layer_gnps,simil:0.8821; mzdiff:NA; homol mz:NA; homol RT:NA,NA,1.005749699999967,2
Cluster_5212,,,,,308.1999529,13.20905,Yes,no,iglu#8-131.912,NA,Cluster_2523,1_layer_gnps,simil:0.8377; mzdiff:NA; homol mz:NA; homol RT:NA,NA,131.9119126,1
Cluster_5257,,,,,358.069875,8.960683333,No,no,iglu#1+HPO3,C14H18NO8P,Cluster_1277,1_layer_mass,simil:NA; mzdiff:Phosphorylation (+HPO3); homol mz:NA; homol RT:NA,NA,-79.96767200000005,2
Cluster_5259,,,,,358.1141173,9.350728754,Yes,no,iglu#2+-0.045,NA,Cluster_2005,1_layer_gnps,simil:0.9591; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-0.04452829999996766,4
Cluster_5307,,,,,439.1299663,7.764260308,Yes,no,iglu#8-0.98,NA,Cluster_2522,1_layer_gnps,simil:0.8474; mzdiff:NA; homol mz:NA; homol RT:NA,NA,0.9803270000000452,3
Cluster_5334,iglu#6,C20H21N2O9P,[M-H]-,MS2 match,463.0901756,8.712779278,Yes,no,iglu#10+C,C20H21N2O9P,Cluster_2598,1_layer_mass,simil:NA; mzdiff:C; homol mz:NA; homol RT:NA,NA,-12.000083300000028,1
Cluster_5335,,,,,463.0901247,7.012448639,No,no,iglu#10+C,C20H21N2O9P,Cluster_2598,1_layer_mass,simil:NA; mzdiff:C; homol mz:NA; homol RT:NA,NA,-12.00003240000001,1
Cluster_5336,iglu#601,C20H21N2O9P,[M-H]-,MS2 match,463.091757,9.673256135,Yes,no,iglu#10+C,C20H21N2O9P,Cluster_2598,1_layer_mass,simil:NA; mzdiff:C; homol mz:NA; homol RT:NA,NA,-12.001664699999992,4
Cluster_5337,,,,,463.0918488,10.54307534,Yes,no,iglu#10+C,C20H21N2O9P,Cluster_2598,2_layers_gnps_mass,simil:0.9165; mzdiff:C; homol mz:NA; homol RT:NA,NA,-12.001756499999999,7
Cluster_5338,,,,,463.0901247,7.012448639,No,no,iglu#10+C,C20H21N2O9P,Cluster_2598,1_layer_mass,simil:NA; mzdiff:C; homol mz:NA; homol RT:NA,NA,-12.00003240000001,1
Cluster_5339,,,,,463.091757,9.673256135,No,no,iglu#10+C,C20H21N2O9P,Cluster_2598,1_layer_mass,simil:NA; mzdiff:C; homol mz:NA; homol RT:NA,NA,-12.001664699999992,1
Cluster_5355,,,,,482.084148,9.804959816,Yes,no,angl#2+-104.026,NA,Cluster_2143,1_layer_gnps,simil:0.8563; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-104.02570490000005,4
Cluster_5368,,,,,498.1539351,12.50039479,Yes,no,iglu#8+C3H6O,C22H30NO10P,Cluster_2522,2_layers_gnps_mass,simil:0.8531; mzdiff:C3H6O; homol mz:NA; homol RT:NA,NA,-58.04364179999999,4
Cluster_5390,,,,,530.0817068,10.85654894,Yes,no,iglu#8+-89.97,NA,Cluster_2523,1_layer_gnps,simil:0.9048; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-89.96984129999998,1
Cluster_5391,,,,,530.0839169,11.31114146,Yes,no,iglu#121+-67.988,NA,Cluster_2693,1_layer_gnps,simil:0.866; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-67.98769139999996,3
Cluster_5394,,,,,534.175555,8.701473392,Yes,no,iglu#8+-94.064,NA,Cluster_2523,1_layer_gnps,simil:0.9651; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-94.06368950000001,3
Cluster_5395,,,,,536.2535258,16.19987053,No,no,iglu#1+C13H22O5,C27H39NO10,Cluster_1278,1_layer_mass,simil:NA; mzdiff:ascr#1; homol mz:NA; homol RT:NA,NA,-258.1498563,1
Cluster_5408,,,,,576.2220315,9.570463404,Yes,no,iglu#8+-136.11,NA,Cluster_2523,1_layer_gnps,simil:0.9662; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-136.11016599999994,3
Cluster_5460,,,,,662.222015,9.655986464,Yes,no,angl#2+-284.164,NA,Cluster_2143,1_layer_gnps,simil:0.8369; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-284.1635719000001,4
Cluster_5486,,,,,702.3264236,12.07407299,Yes,no,iglu#8+-262.215,NA,Cluster_2523,1_layer_gnps,simil:0.8856; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-262.2145581,2
Cluster_5662,,,,,462.8402094,8.328787468,Yes,no,iglu#2+-104.771,NA,Cluster_2005,1_layer_gnps,simil:0.9796; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-104.77062039999998,11
Cluster_5678,,,,,357.8984858,6.099891465,Yes,no,iglu#2-0.171,NA,Cluster_2005,1_layer_gnps,simil:0.9904; mzdiff:NA; homol mz:NA; homol RT:NA,NA,0.17110320000000456,6
Cluster_6160,,,,,294.0979386,5.688213557,No,no,iglu#1+O,C14H17NO6,Cluster_1277,1_layer_mass,simil:NA; mzdiff:Hydroxylation (+O); homol mz:NA; homol RT:NA,NA,-15.995735600000046,2
Cluster_6279,,,,,442.1285132,7.017977194,No,no,iglu#8+H2,C19H26NO9P,Cluster_2522,1_layer_mass,simil:NA; mzdiff:Hydrogenation (+H2); homol mz:NA; homol RT:NA,NA,-2.0182198999999628,3
Cluster_6295,,,,,468.1476085,1.079957506,No,no,iglu#8+C2H4,C21H28NO9P,Cluster_2523,1_layer_mass,simil:NA; mzdiff:Ethylation (+C2H4); homol mz:NA; homol RT:NA,NA,-28.035742999999968,1
Cluster_6296,,,,,468.1437118,7.284200166,Yes,no,iglu#8+C2H4,C21H28NO9P,Cluster_2522,1_layer_mass,simil:NA; mzdiff:Ethylation (+C2H4); homol mz:NA; homol RT:NA,NA,-28.033418499999982,3
Cluster_6297,,,,,468.1437118,7.284200166,No,no,iglu#8+C2H4,C21H28NO9P,Cluster_2522,1_layer_mass,simil:NA; mzdiff:Ethylation (+C2H4); homol mz:NA; homol RT:NA,NA,-28.033418499999982,3
Cluster_6307,,,,,490.1176354,10.90366512,Yes,no,angl#2+-112.059,NA,Cluster_2143,1_layer_gnps,simil:0.8631; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-112.0591923,3
Cluster_6323,,,,,505.1337551,7.899709546,Yes,no,iglu#4+C2H4,C23H27N2O9P,Cluster_2815,1_layer_mass,simil:NA; mzdiff:Ethylation (+C2H4); homol mz:NA; homol RT:NA,NA,-28.027932599999986,2
Cluster_6360,,,,,565.083662,9.307179926,Yes,no,iglu#2+-207.014,NA,Cluster_2005,1_layer_gnps,simil:0.8246; mzdiff:NA; homol mz:NA; homol RT:NA,NA,-207.014073,3
Cluster_6388,,,,,635.2419829,15.6208472,No,no,tyglu#8+C4H8,C30H41N2O11P,Cluster_3526,1_layer_mass,simil:NA; mzdiff:C4H8; homol mz:NA; homol RT:NA,NA,-56.067945500000064,1
